subscriber_id,date,time,location_id,outgoing
016C400K3S,2016-05-09,19:01:35,6,False
016C400K3S,2016-05-05,09:05:39,6,False
016C400K3S,2016-05-01,21:28:05,6,True
016C400K3S,2016-05-13,13:33:43,6,False
016C400K3S,2016-05-25,12:53:23,6,True
016C400K3S,2016-05-25,13:48:20,6,True
016C400K3S,2016-05-16,16:55:14,6,True
016C400K3S,2016-05-24,07:23:58,6,False
016C400K3S,2016-05-16,08:01:09,6,True
016C400K3S,2016-05-23,08:11:16,6,False
016C400K3S,2016-05-19,18:10:16,6,False
016C400K3S,2016-05-19,18:28:55,6,False
016C400K3S,2016-05-17,06:52:08,6,True
016C400K3S,2016-05-30,06:57:53,6,True
016C400K3S,2016-05-22,08:11:22,6,False
016C400K3S,2016-05-18,20:43:52,6,True
016C400K3S,2016-05-18,07:31:53,6,True
016C400K3S,2016-05-28,08:11:03,8,False
016C400K3S,2016-05-28,08:11:03,15,False
016C400K3S,2016-05-28,08:11:03,20,False
016C400K3S,2016-05-28,08:11:03,30,False
016C400K3S,2016-05-28,08:11:03,53,False
016C400K3S,2016-05-24,17:29:15,8,False
016C400K3S,2016-05-24,17:29:15,15,False
016C400K3S,2016-05-24,17:29:15,20,False
016C400K3S,2016-05-24,17:29:15,30,False
016C400K3S,2016-05-24,17:29:15,53,False
016C400K3S,2016-05-08,17:41:22,8,True
016C400K3S,2016-05-08,17:41:22,15,True
016C400K3S,2016-05-08,17:41:22,20,True
016C400K3S,2016-05-08,17:41:22,30,True
016C400K3S,2016-05-08,17:41:22,53,True
016C400K3S,2016-05-10,19:58:41,8,True
016C400K3S,2016-05-10,19:58:41,15,True
016C400K3S,2016-05-10,19:58:41,20,True
016C400K3S,2016-05-10,19:58:41,30,True
016C400K3S,2016-05-10,19:58:41,53,True
016C400K3S,2016-05-13,15:06:55,8,True
016C400K3S,2016-05-13,15:06:55,15,True
016C400K3S,2016-05-13,15:06:55,20,True
016C400K3S,2016-05-13,15:06:55,30,True
016C400K3S,2016-05-13,15:06:55,53,True
016C400K3S,2016-05-03,17:09:32,8,True
016C400K3S,2016-05-03,17:09:32,15,True
016C400K3S,2016-05-03,17:09:32,20,True
016C400K3S,2016-05-03,17:09:32,30,True
016C400K3S,2016-05-03,17:09:32,53,True
016C400K3S,2016-05-03,16:49:44,8,True
016C400K3S,2016-05-03,16:49:44,15,True
016C400K3S,2016-05-03,16:49:44,20,True
016C400K3S,2016-05-03,16:49:44,30,True
016C400K3S,2016-05-03,16:49:44,53,True
016C400K3S,2016-05-09,10:57:20,8,False
016C400K3S,2016-05-09,10:57:20,15,False
016C400K3S,2016-05-09,10:57:20,20,False
016C400K3S,2016-05-09,10:57:20,30,False
016C400K3S,2016-05-09,10:57:20,53,False
016C400K3S,2016-05-24,10:02:55,8,True
016C400K3S,2016-05-24,10:02:55,15,True
016C400K3S,2016-05-24,10:02:55,20,True
016C400K3S,2016-05-24,10:02:55,30,True
016C400K3S,2016-05-24,10:02:55,53,True
016C400K3S,2016-05-29,17:02:25,8,False
016C400K3S,2016-05-29,17:02:25,15,False
016C400K3S,2016-05-29,17:02:25,20,False
016C400K3S,2016-05-29,17:02:25,30,False
016C400K3S,2016-05-29,17:02:25,53,False
016C400K3S,2016-05-29,17:17:14,8,True
016C400K3S,2016-05-29,17:17:14,15,True
016C400K3S,2016-05-29,17:17:14,20,True
016C400K3S,2016-05-29,17:17:14,30,True
016C400K3S,2016-05-29,17:17:14,53,True
016C400K3S,2016-05-29,16:35:37,8,True
016C400K3S,2016-05-29,16:35:37,15,True
016C400K3S,2016-05-29,16:35:37,20,True
016C400K3S,2016-05-29,16:35:37,30,True
016C400K3S,2016-05-29,16:35:37,53,True
016C400K3S,2016-05-29,18:19:52,8,True
016C400K3S,2016-05-29,18:19:52,15,True
016C400K3S,2016-05-29,18:19:52,20,True
016C400K3S,2016-05-29,18:19:52,30,True
016C400K3S,2016-05-29,18:19:52,53,True
016C400K3S,2016-05-19,08:03:16,8,False
016C400K3S,2016-05-19,08:03:16,15,False
016C400K3S,2016-05-19,08:03:16,20,False
016C400K3S,2016-05-19,08:03:16,30,False
016C400K3S,2016-05-19,08:03:16,53,False
016C400K3S,2016-05-30,18:35:06,8,False
016C400K3S,2016-05-30,18:35:06,15,False
016C400K3S,2016-05-30,18:35:06,20,False
016C400K3S,2016-05-30,18:35:06,30,False
016C400K3S,2016-05-30,18:35:06,53,False
016C400K3S,2016-05-24,13:26:07,8,True
016C400K3S,2016-05-24,13:26:07,15,True
016C400K3S,2016-05-24,13:26:07,20,True
016C400K3S,2016-05-24,13:26:07,30,True
016C400K3S,2016-05-24,13:26:07,53,True
016C400K3S,2016-05-07,17:22:23,9,False
016C400K3S,2016-05-07,17:22:23,10,False
016C400K3S,2016-05-07,17:22:23,11,False
016C400K3S,2016-05-07,17:22:23,28,False
016C400K3S,2016-05-07,17:22:23,48,False
016C400K3S,2016-05-07,17:15:02,9,False
016C400K3S,2016-05-07,17:15:02,10,False
016C400K3S,2016-05-07,17:15:02,11,False
016C400K3S,2016-05-07,17:15:02,28,False
016C400K3S,2016-05-07,17:15:02,48,False
016C400K3S,2016-05-12,17:00:12,9,True
016C400K3S,2016-05-12,17:00:12,10,True
016C400K3S,2016-05-12,17:00:12,11,True
016C400K3S,2016-05-12,17:00:12,28,True
016C400K3S,2016-05-12,17:00:12,48,True
016C400K3S,2016-05-07,08:31:25,9,True
016C400K3S,2016-05-07,08:31:25,10,True
016C400K3S,2016-05-07,08:31:25,11,True
016C400K3S,2016-05-07,08:31:25,28,True
016C400K3S,2016-05-07,08:31:25,48,True
016C400K3S,2016-05-07,07:41:07,9,False
016C400K3S,2016-05-07,07:41:07,10,False
016C400K3S,2016-05-07,07:41:07,11,False
016C400K3S,2016-05-07,07:41:07,28,False
016C400K3S,2016-05-07,07:41:07,48,False
016C400K3S,2016-05-26,15:34:46,9,False
016C400K3S,2016-05-26,15:34:46,10,False
016C400K3S,2016-05-26,15:34:46,11,False
016C400K3S,2016-05-26,15:34:46,28,False
016C400K3S,2016-05-26,15:34:46,48,False
016C400K3S,2016-05-15,09:54:07,9,False
016C400K3S,2016-05-15,09:54:07,10,False
016C400K3S,2016-05-15,09:54:07,11,False
016C400K3S,2016-05-15,09:54:07,28,False
016C400K3S,2016-05-15,09:54:07,48,False
016C400K3S,2016-05-08,19:21:07,13,False
016C400K3S,2016-05-08,19:21:07,18,False
016C400K3S,2016-05-08,19:21:07,27,False
016C400K3S,2016-05-08,19:21:07,37,False
016C400K3S,2016-05-08,19:21:07,45,False
016C400K3S,2016-05-08,19:21:07,47,False
016C400K3S,2016-05-08,19:21:07,51,False
016C400K3S,2016-05-08,19:21:07,52,False
016C400K3S,2016-05-08,19:21:07,59,False
016C400K3S,2016-05-08,17:03:17,13,True
016C400K3S,2016-05-08,17:03:17,18,True
016C400K3S,2016-05-08,17:03:17,27,True
016C400K3S,2016-05-08,17:03:17,37,True
016C400K3S,2016-05-08,17:03:17,45,True
016C400K3S,2016-05-08,17:03:17,47,True
016C400K3S,2016-05-08,17:03:17,51,True
016C400K3S,2016-05-08,17:03:17,52,True
016C400K3S,2016-05-08,17:03:17,59,True
016C400K3S,2016-05-01,17:02:23,13,False
016C400K3S,2016-05-01,17:02:23,18,False
016C400K3S,2016-05-01,17:02:23,27,False
016C400K3S,2016-05-01,17:02:23,37,False
016C400K3S,2016-05-01,17:02:23,45,False
016C400K3S,2016-05-01,17:02:23,47,False
016C400K3S,2016-05-01,17:02:23,51,False
016C400K3S,2016-05-01,17:02:23,52,False
016C400K3S,2016-05-01,17:02:23,59,False
016C400K3S,2016-05-16,17:34:41,13,False
016C400K3S,2016-05-16,17:34:41,18,False
016C400K3S,2016-05-16,17:34:41,27,False
016C400K3S,2016-05-16,17:34:41,37,False
016C400K3S,2016-05-16,17:34:41,45,False
016C400K3S,2016-05-16,17:34:41,47,False
016C400K3S,2016-05-16,17:34:41,51,False
016C400K3S,2016-05-16,17:34:41,52,False
016C400K3S,2016-05-16,17:34:41,59,False
016C400K3S,2016-05-16,10:41:50,13,False
016C400K3S,2016-05-16,10:41:50,18,False
016C400K3S,2016-05-16,10:41:50,27,False
016C400K3S,2016-05-16,10:41:50,37,False
016C400K3S,2016-05-16,10:41:50,45,False
016C400K3S,2016-05-16,10:41:50,47,False
016C400K3S,2016-05-16,10:41:50,51,False
016C400K3S,2016-05-16,10:41:50,52,False
016C400K3S,2016-05-16,10:41:50,59,False
016C400K3S,2016-05-23,11:56:13,13,False
016C400K3S,2016-05-23,11:56:13,18,False
016C400K3S,2016-05-23,11:56:13,27,False
016C400K3S,2016-05-23,11:56:13,37,False
016C400K3S,2016-05-23,11:56:13,45,False
016C400K3S,2016-05-23,11:56:13,47,False
016C400K3S,2016-05-23,11:56:13,51,False
016C400K3S,2016-05-23,11:56:13,52,False
016C400K3S,2016-05-23,11:56:13,59,False
016C400K3S,2016-05-22,17:13:27,13,False
016C400K3S,2016-05-22,17:13:27,18,False
016C400K3S,2016-05-22,17:13:27,27,False
016C400K3S,2016-05-22,17:13:27,37,False
016C400K3S,2016-05-22,17:13:27,45,False
016C400K3S,2016-05-22,17:13:27,47,False
016C400K3S,2016-05-22,17:13:27,51,False
016C400K3S,2016-05-22,17:13:27,52,False
016C400K3S,2016-05-22,17:13:27,59,False
016C400K3S,2016-05-22,09:08:37,13,False
016C400K3S,2016-05-22,09:08:37,18,False
016C400K3S,2016-05-22,09:08:37,27,False
016C400K3S,2016-05-22,09:08:37,37,False
016C400K3S,2016-05-22,09:08:37,45,False
016C400K3S,2016-05-22,09:08:37,47,False
016C400K3S,2016-05-22,09:08:37,51,False
016C400K3S,2016-05-22,09:08:37,52,False
016C400K3S,2016-05-22,09:08:37,59,False
016C400K3S,2016-05-22,15:52:46,13,True
016C400K3S,2016-05-22,15:52:46,18,True
016C400K3S,2016-05-22,15:52:46,27,True
016C400K3S,2016-05-22,15:52:46,37,True
016C400K3S,2016-05-22,15:52:46,45,True
016C400K3S,2016-05-22,15:52:46,47,True
016C400K3S,2016-05-22,15:52:46,51,True
016C400K3S,2016-05-22,15:52:46,52,True
016C400K3S,2016-05-22,15:52:46,59,True
016C400K3S,2016-05-22,17:31:37,13,True
016C400K3S,2016-05-22,17:31:37,18,True
016C400K3S,2016-05-22,17:31:37,27,True
016C400K3S,2016-05-22,17:31:37,37,True
016C400K3S,2016-05-22,17:31:37,45,True
016C400K3S,2016-05-22,17:31:37,47,True
016C400K3S,2016-05-22,17:31:37,51,True
016C400K3S,2016-05-22,17:31:37,52,True
016C400K3S,2016-05-22,17:31:37,59,True
016C400K3S,2016-05-18,09:52:24,13,False
016C400K3S,2016-05-18,09:52:24,18,False
016C400K3S,2016-05-18,09:52:24,27,False
016C400K3S,2016-05-18,09:52:24,37,False
016C400K3S,2016-05-18,09:52:24,45,False
016C400K3S,2016-05-18,09:52:24,47,False
016C400K3S,2016-05-18,09:52:24,51,False
016C400K3S,2016-05-18,09:52:24,52,False
016C400K3S,2016-05-18,09:52:24,59,False
016C400K3S,2016-05-06,21:16:49,13,True
016C400K3S,2016-05-06,21:16:49,18,True
016C400K3S,2016-05-06,21:16:49,27,True
016C400K3S,2016-05-06,21:16:49,37,True
016C400K3S,2016-05-06,21:16:49,45,True
016C400K3S,2016-05-06,21:16:49,47,True
016C400K3S,2016-05-06,21:16:49,51,True
016C400K3S,2016-05-06,21:16:49,52,True
016C400K3S,2016-05-06,21:16:49,59,True
016C400K3S,2016-05-11,19:52:02,13,False
016C400K3S,2016-05-11,19:52:02,18,False
016C400K3S,2016-05-11,19:52:02,27,False
016C400K3S,2016-05-11,19:52:02,37,False
016C400K3S,2016-05-11,19:52:02,45,False
016C400K3S,2016-05-11,19:52:02,47,False
016C400K3S,2016-05-11,19:52:02,51,False
016C400K3S,2016-05-11,19:52:02,52,False
016C400K3S,2016-05-11,19:52:02,59,False
016C400K3S,2016-05-24,16:27:03,13,False
016C400K3S,2016-05-24,16:27:03,18,False
016C400K3S,2016-05-24,16:27:03,27,False
016C400K3S,2016-05-24,16:27:03,37,False
016C400K3S,2016-05-24,16:27:03,45,False
016C400K3S,2016-05-24,16:27:03,47,False
016C400K3S,2016-05-24,16:27:03,51,False
016C400K3S,2016-05-24,16:27:03,52,False
016C400K3S,2016-05-24,16:27:03,59,False
016C400K3S,2016-05-04,15:26:47,13,False
016C400K3S,2016-05-04,15:26:47,18,False
016C400K3S,2016-05-04,15:26:47,27,False
016C400K3S,2016-05-04,15:26:47,37,False
016C400K3S,2016-05-04,15:26:47,45,False
016C400K3S,2016-05-04,15:26:47,47,False
016C400K3S,2016-05-04,15:26:47,51,False
016C400K3S,2016-05-04,15:26:47,52,False
016C400K3S,2016-05-04,15:26:47,59,False
016C400K3S,2016-05-04,17:45:21,13,False
016C400K3S,2016-05-04,17:45:21,18,False
016C400K3S,2016-05-04,17:45:21,27,False
016C400K3S,2016-05-04,17:45:21,37,False
016C400K3S,2016-05-04,17:45:21,45,False
016C400K3S,2016-05-04,17:45:21,47,False
016C400K3S,2016-05-04,17:45:21,51,False
016C400K3S,2016-05-04,17:45:21,52,False
016C400K3S,2016-05-04,17:45:21,59,False
016C400K3S,2016-05-16,14:28:30,13,False
016C400K3S,2016-05-16,14:28:30,18,False
016C400K3S,2016-05-16,14:28:30,27,False
016C400K3S,2016-05-16,14:28:30,37,False
016C400K3S,2016-05-16,14:28:30,45,False
016C400K3S,2016-05-16,14:28:30,47,False
016C400K3S,2016-05-16,14:28:30,51,False
016C400K3S,2016-05-16,14:28:30,52,False
016C400K3S,2016-05-16,14:28:30,59,False
016C400K3S,2016-05-19,08:30:57,13,False
016C400K3S,2016-05-19,08:30:57,18,False
016C400K3S,2016-05-19,08:30:57,27,False
016C400K3S,2016-05-19,08:30:57,37,False
016C400K3S,2016-05-19,08:30:57,45,False
016C400K3S,2016-05-19,08:30:57,47,False
016C400K3S,2016-05-19,08:30:57,51,False
016C400K3S,2016-05-19,08:30:57,52,False
016C400K3S,2016-05-19,08:30:57,59,False
016C400K3S,2016-05-19,12:39:58,13,True
016C400K3S,2016-05-19,12:39:58,18,True
016C400K3S,2016-05-19,12:39:58,27,True
016C400K3S,2016-05-19,12:39:58,37,True
016C400K3S,2016-05-19,12:39:58,45,True
016C400K3S,2016-05-19,12:39:58,47,True
016C400K3S,2016-05-19,12:39:58,51,True
016C400K3S,2016-05-19,12:39:58,52,True
016C400K3S,2016-05-19,12:39:58,59,True
016C400K3S,2016-05-15,09:22:09,13,True
016C400K3S,2016-05-15,09:22:09,18,True
016C400K3S,2016-05-15,09:22:09,27,True
016C400K3S,2016-05-15,09:22:09,37,True
016C400K3S,2016-05-15,09:22:09,45,True
016C400K3S,2016-05-15,09:22:09,47,True
016C400K3S,2016-05-15,09:22:09,51,True
016C400K3S,2016-05-15,09:22:09,52,True
016C400K3S,2016-05-15,09:22:09,59,True
016C400K3S,2016-05-22,17:17:39,13,False
016C400K3S,2016-05-22,17:17:39,18,False
016C400K3S,2016-05-22,17:17:39,27,False
016C400K3S,2016-05-22,17:17:39,37,False
016C400K3S,2016-05-22,17:17:39,45,False
016C400K3S,2016-05-22,17:17:39,47,False
016C400K3S,2016-05-22,17:17:39,51,False
016C400K3S,2016-05-22,17:17:39,52,False
016C400K3S,2016-05-22,17:17:39,59,False
016C400K3S,2016-05-24,16:41:35,13,False
016C400K3S,2016-05-24,16:41:35,18,False
016C400K3S,2016-05-24,16:41:35,27,False
016C400K3S,2016-05-24,16:41:35,37,False
016C400K3S,2016-05-24,16:41:35,45,False
016C400K3S,2016-05-24,16:41:35,47,False
016C400K3S,2016-05-24,16:41:35,51,False
016C400K3S,2016-05-24,16:41:35,52,False
016C400K3S,2016-05-24,16:41:35,59,False
016C400K3S,2016-05-24,17:52:00,13,False
016C400K3S,2016-05-24,17:52:00,18,False
016C400K3S,2016-05-24,17:52:00,27,False
016C400K3S,2016-05-24,17:52:00,37,False
016C400K3S,2016-05-24,17:52:00,45,False
016C400K3S,2016-05-24,17:52:00,47,False
016C400K3S,2016-05-24,17:52:00,51,False
016C400K3S,2016-05-24,17:52:00,52,False
016C400K3S,2016-05-24,17:52:00,59,False
016C400K3S,2016-05-23,13:57:28,13,False
016C400K3S,2016-05-23,13:57:28,18,False
016C400K3S,2016-05-23,13:57:28,27,False
016C400K3S,2016-05-23,13:57:28,37,False
016C400K3S,2016-05-23,13:57:28,45,False
016C400K3S,2016-05-23,13:57:28,47,False
016C400K3S,2016-05-23,13:57:28,51,False
016C400K3S,2016-05-23,13:57:28,52,False
016C400K3S,2016-05-23,13:57:28,59,False
016C400K3S,2016-05-08,17:20:14,14,True
016C400K3S,2016-05-25,15:56:33,14,False
016C400K3S,2016-05-25,17:11:50,14,False
016C400K3S,2016-05-25,15:13:48,14,False
016C400K3S,2016-05-08,10:14:44,16,False
016C400K3S,2016-05-08,10:14:44,25,False
016C400K3S,2016-05-08,10:14:44,62,False
016C400K3S,2016-05-29,14:15:09,16,False
016C400K3S,2016-05-29,14:15:09,25,False
016C400K3S,2016-05-29,14:15:09,62,False
016C400K3S,2016-05-14,08:49:20,16,True
016C400K3S,2016-05-14,08:49:20,25,True
016C400K3S,2016-05-14,08:49:20,62,True
016C400K3S,2016-05-29,13:05:05,16,False
016C400K3S,2016-05-29,13:05:05,25,False
016C400K3S,2016-05-29,13:05:05,62,False
016C400K3S,2016-05-15,14:48:08,16,True
016C400K3S,2016-05-15,14:48:08,25,True
016C400K3S,2016-05-15,14:48:08,62,True
016C400K3S,2016-05-18,10:18:00,16,True
016C400K3S,2016-05-18,10:18:00,25,True
016C400K3S,2016-05-18,10:18:00,62,True
016C400K3S,2016-05-05,13:13:52,16,True
016C400K3S,2016-05-05,13:13:52,25,True
016C400K3S,2016-05-05,13:13:52,62,True
016C400K3S,2016-05-01,11:36:23,16,True
016C400K3S,2016-05-01,11:36:23,25,True
016C400K3S,2016-05-01,11:36:23,62,True
016C400K3S,2016-05-14,12:53:27,16,True
016C400K3S,2016-05-14,12:53:27,25,True
016C400K3S,2016-05-14,12:53:27,62,True
016C400K3S,2016-05-14,13:01:56,16,True
016C400K3S,2016-05-14,13:01:56,25,True
016C400K3S,2016-05-14,13:01:56,62,True
016C400K3S,2016-05-21,11:35:55,16,False
016C400K3S,2016-05-21,11:35:55,25,False
016C400K3S,2016-05-21,11:35:55,62,False
016C400K3S,2016-05-15,16:27:12,16,False
016C400K3S,2016-05-15,16:27:12,25,False
016C400K3S,2016-05-15,16:27:12,62,False
016C400K3S,2016-05-17,07:29:42,16,True
016C400K3S,2016-05-17,07:29:42,25,True
016C400K3S,2016-05-17,07:29:42,62,True
016C400K3S,2016-05-17,13:25:44,16,True
016C400K3S,2016-05-17,13:25:44,25,True
016C400K3S,2016-05-17,13:25:44,62,True
016C400K3S,2016-05-17,19:37:49,16,False
016C400K3S,2016-05-17,19:37:49,25,False
016C400K3S,2016-05-17,19:37:49,62,False
016C400K3S,2016-05-06,13:32:19,17,False
016C400K3S,2016-05-06,13:32:19,35,False
016C400K3S,2016-05-06,13:32:19,41,False
016C400K3S,2016-05-06,13:32:19,42,False
016C400K3S,2016-05-25,13:18:13,17,False
016C400K3S,2016-05-25,13:18:13,35,False
016C400K3S,2016-05-25,13:18:13,41,False
016C400K3S,2016-05-25,13:18:13,42,False
016C400K3S,2016-05-03,18:27:46,17,True
016C400K3S,2016-05-03,18:27:46,35,True
016C400K3S,2016-05-03,18:27:46,41,True
016C400K3S,2016-05-03,18:27:46,42,True
016C400K3S,2016-05-25,18:24:21,17,True
016C400K3S,2016-05-25,18:24:21,35,True
016C400K3S,2016-05-25,18:24:21,41,True
016C400K3S,2016-05-25,18:24:21,42,True
016C400K3S,2016-05-25,18:12:38,17,False
016C400K3S,2016-05-25,18:12:38,35,False
016C400K3S,2016-05-25,18:12:38,41,False
016C400K3S,2016-05-25,18:12:38,42,False
016C400K3S,2016-05-25,18:17:00,17,False
016C400K3S,2016-05-25,18:17:00,35,False
016C400K3S,2016-05-25,18:17:00,41,False
016C400K3S,2016-05-25,18:17:00,42,False
016C400K3S,2016-05-03,18:05:59,17,False
016C400K3S,2016-05-03,18:05:59,35,False
016C400K3S,2016-05-03,18:05:59,41,False
016C400K3S,2016-05-03,18:05:59,42,False
016C400K3S,2016-05-09,18:12:43,19,False
016C400K3S,2016-05-09,17:30:29,19,False
016C400K3S,2016-05-10,20:12:18,21,False
016C400K3S,2016-05-24,19:01:35,21,False
016C400K3S,2016-05-10,16:35:33,22,True
016C400K3S,2016-05-10,10:25:37,23,True
016C400K3S,2016-05-08,17:12:59,24,True
016C400K3S,2016-05-08,17:12:59,33,True
016C400K3S,2016-05-08,17:12:59,44,True
016C400K3S,2016-05-08,17:12:59,61,True
016C400K3S,2016-05-25,11:01:24,24,False
016C400K3S,2016-05-25,11:01:24,33,False
016C400K3S,2016-05-25,11:01:24,44,False
016C400K3S,2016-05-25,11:01:24,61,False
016C400K3S,2016-05-16,10:45:51,24,False
016C400K3S,2016-05-16,10:45:51,33,False
016C400K3S,2016-05-16,10:45:51,44,False
016C400K3S,2016-05-16,10:45:51,61,False
016C400K3S,2016-05-22,14:58:14,24,False
016C400K3S,2016-05-22,14:58:14,33,False
016C400K3S,2016-05-22,14:58:14,44,False
016C400K3S,2016-05-22,14:58:14,61,False
016C400K3S,2016-05-05,15:21:16,26,False
016C400K3S,2016-05-05,15:21:16,46,False
016C400K3S,2016-05-05,15:21:16,49,False
016C400K3S,2016-05-22,16:16:17,26,True
016C400K3S,2016-05-22,16:16:17,46,True
016C400K3S,2016-05-22,16:16:17,49,True
016C400K3S,2016-05-23,17:07:15,26,False
016C400K3S,2016-05-23,17:07:15,46,False
016C400K3S,2016-05-23,17:07:15,49,False
016C400K3S,2016-05-22,14:30:16,26,False
016C400K3S,2016-05-22,14:30:16,46,False
016C400K3S,2016-05-22,14:30:16,49,False
016C400K3S,2016-05-22,16:26:12,26,True
016C400K3S,2016-05-22,16:26:12,46,True
016C400K3S,2016-05-22,16:26:12,49,True
016C400K3S,2016-05-16,18:27:17,26,True
016C400K3S,2016-05-16,18:27:17,46,True
016C400K3S,2016-05-16,18:27:17,49,True
016C400K3S,2016-05-02,11:19:07,26,False
016C400K3S,2016-05-02,11:19:07,46,False
016C400K3S,2016-05-02,11:19:07,49,False
016C400K3S,2016-05-01,15:17:22,31,False
016C400K3S,2016-05-25,09:38:46,32,True
016C400K3S,2016-05-01,15:59:53,34,False
016C400K3S,2016-05-18,15:40:12,34,False
016C400K3S,2016-05-25,14:49:21,36,False
016C400K3S,2016-05-14,17:59:15,38,True
016C400K3S,2016-05-14,16:28:01,38,True
016C400K3S,2016-05-21,13:21:16,38,True
016C400K3S,2016-05-16,12:39:56,38,False
016C400K3S,2016-05-17,15:13:20,38,False
016C400K3S,2016-05-22,11:10:11,38,True
016C400K3S,2016-05-18,09:33:50,38,True
016C400K3S,2016-05-14,14:46:18,39,True
016C400K3S,2016-05-14,11:30:53,39,False
016C400K3S,2016-05-17,15:11:00,39,True
016C400K3S,2016-05-25,19:21:59,43,False
016C400K3S,2016-05-21,13:03:28,55,True
016C400K3S,2016-05-21,13:03:28,60,True
016C400K3S,2016-05-17,19:15:13,55,False
016C400K3S,2016-05-17,19:15:13,60,False
016C400K3S,2016-05-22,10:42:38,55,True
016C400K3S,2016-05-22,10:42:38,60,True
016C400K3S,2016-05-21,19:09:58,56,True
016C400K3S,2016-05-23,13:29:59,57,False
016C400K3S,2016-05-17,07:53:14,58,True
022D513G64,2016-05-17,17:10:04,63,True
022D513G64,2016-05-17,17:10:04,66,True
022D513G64,2016-05-17,17:10:04,68,True
022D513G64,2016-05-17,17:10:04,70,True
022D513G64,2016-05-17,17:10:04,71,True
022D513G64,2016-05-17,15:32:43,63,True
022D513G64,2016-05-17,15:32:43,66,True
022D513G64,2016-05-17,15:32:43,68,True
022D513G64,2016-05-17,15:32:43,70,True
022D513G64,2016-05-17,15:32:43,71,True
022D513G64,2016-05-17,06:06:50,63,True
022D513G64,2016-05-17,06:06:50,66,True
022D513G64,2016-05-17,06:06:50,68,True
022D513G64,2016-05-17,06:06:50,70,True
022D513G64,2016-05-17,06:06:50,71,True
022D513G64,2016-05-17,12:19:17,63,True
022D513G64,2016-05-17,12:19:17,66,True
022D513G64,2016-05-17,12:19:17,68,True
022D513G64,2016-05-17,12:19:17,70,True
022D513G64,2016-05-17,12:19:17,71,True
022D513G64,2016-05-17,13:28:30,63,False
022D513G64,2016-05-17,13:28:30,66,False
022D513G64,2016-05-17,13:28:30,68,False
022D513G64,2016-05-17,13:28:30,70,False
022D513G64,2016-05-17,13:28:30,71,False
022D513G64,2016-05-17,14:34:47,63,True
022D513G64,2016-05-17,14:34:47,66,True
022D513G64,2016-05-17,14:34:47,68,True
022D513G64,2016-05-17,14:34:47,70,True
022D513G64,2016-05-17,14:34:47,71,True
022D513G64,2016-05-17,08:47:01,63,True
022D513G64,2016-05-17,08:47:01,66,True
022D513G64,2016-05-17,08:47:01,68,True
022D513G64,2016-05-17,08:47:01,70,True
022D513G64,2016-05-17,08:47:01,71,True
022D513G64,2016-05-17,19:42:25,63,False
022D513G64,2016-05-17,19:42:25,66,False
022D513G64,2016-05-17,19:42:25,68,False
022D513G64,2016-05-17,19:42:25,70,False
022D513G64,2016-05-17,19:42:25,71,False
022D513G64,2016-05-17,06:38:33,63,True
022D513G64,2016-05-17,06:38:33,66,True
022D513G64,2016-05-17,06:38:33,68,True
022D513G64,2016-05-17,06:38:33,70,True
022D513G64,2016-05-17,06:38:33,71,True
022D513G64,2016-05-17,05:31:18,63,False
022D513G64,2016-05-17,05:31:18,66,False
022D513G64,2016-05-17,05:31:18,68,False
022D513G64,2016-05-17,05:31:18,70,False
022D513G64,2016-05-17,05:31:18,71,False
022D513G64,2016-05-17,06:22:04,63,False
022D513G64,2016-05-17,06:22:04,66,False
022D513G64,2016-05-17,06:22:04,68,False
022D513G64,2016-05-17,06:22:04,70,False
022D513G64,2016-05-17,06:22:04,71,False
022D513G64,2016-05-19,10:13:54,63,True
022D513G64,2016-05-19,10:13:54,66,True
022D513G64,2016-05-19,10:13:54,68,True
022D513G64,2016-05-19,10:13:54,70,True
022D513G64,2016-05-19,10:13:54,71,True
022D513G64,2016-05-19,11:09:23,63,False
022D513G64,2016-05-19,11:09:23,66,False
022D513G64,2016-05-19,11:09:23,68,False
022D513G64,2016-05-19,11:09:23,70,False
022D513G64,2016-05-19,11:09:23,71,False
022D513G64,2016-05-19,12:40:45,63,False
022D513G64,2016-05-19,12:40:45,66,False
022D513G64,2016-05-19,12:40:45,68,False
022D513G64,2016-05-19,12:40:45,70,False
022D513G64,2016-05-19,12:40:45,71,False
022D513G64,2016-05-17,18:02:15,64,True
022D513G64,2016-05-19,07:59:48,64,True
022D513G64,2016-05-17,15:56:44,65,True
022D513G64,2016-05-17,15:56:44,82,True
022D513G64,2016-05-17,19:31:06,65,True
022D513G64,2016-05-17,19:31:06,82,True
022D513G64,2016-05-18,05:57:27,65,False
022D513G64,2016-05-18,05:57:27,82,False
022D513G64,2016-05-17,18:57:25,65,False
022D513G64,2016-05-17,18:57:25,82,False
022D513G64,2016-05-18,17:20:29,67,False
022D513G64,2016-05-18,14:22:21,67,False
022D513G64,2016-05-19,05:36:17,67,False
022D513G64,2016-05-19,05:55:35,67,True
022D513G64,2016-05-18,08:05:10,67,False
022D513G64,2016-05-18,08:21:53,67,True
022D513G64,2016-05-18,12:33:54,67,True
022D513G64,2016-05-18,11:56:13,67,True
022D513G64,2016-05-18,12:04:31,67,True
022D513G64,2016-05-19,08:31:45,69,False
022D513G64,2016-05-06,21:02:39,72,False
022D513G64,2016-05-06,21:02:39,74,False
022D513G64,2016-05-06,21:02:39,75,False
